Actor Name,Actor_ID,Settlement Name,Settlement_ID,Sector Name,Sector_ID,Project Name,Project_ID
UNHCR,61,Pagirinya Settlement,1,Education,1,,
UNHCR,61,"Maaji I,II, III",2,Education,1,,
UNHCR,61,"Ayilo I,II",6,Education,1,,
UNHCR,61,Bidibidi Settlement,13,Education,1,,
UNHCR,61,Elegu CP,14,Education,1,,
UNHCR,61,Rwamwanja,16,Education,1,,
UNHCR,61,Kiryandongo TC,21,Education,1,,
IAS,28,Rhino settlement,10,Education,1,,
UNICEF,63,Palorinya Settlement,15,Education,1,,
UNICEF,63,Nakivale Settlement,18,Education,1,,
UNICEF,63,Kiryandongo Settlement,22,Education,1,,
UNFPA,64,Palorinya Settlement,15,Education,1,,
AAH,2,"Ayilo I,II",6,Education,1,,
AVSI,51,Imvepi Settlement,11,Education,1,,
DRC,18,Kiryandongo Settlement,22,Education,1,,
FRC,21,Nyumanzi,5,Education,1,,
FRC,21,Palabek Settlement,12,Education,1,,
IRC,32,Kiryandongo Settlement,22,Education,1,,
TPO,54,Nyumanzi,5,Education,1,,
TPO,54,Kiryandongo TC,21,Education,1,,
PLAN,44,Pagirinya Settlement,1,Education,1,,
PLAN,44,"Maaji I,II, III",2,Education,1,,
PLAN,44,"Mungula I, II",3,Education,1,,
PLAN,44,Elegu CP,14,Education,1,,
PLAN,44,Kiryandongo Settlement,22,Education,1,,
NRC,38,Pagirinya Settlement,1,Education,1,,
NRC,38,"Maaji I,II, III",2,Education,1,,
NRC,38,Boroli,4,Education,1,,
NRC,38,Nyumanzi,5,Education,1,,
NRC,38,Kuluba CP,8,Education,1,,
WCC,67,Palorinya Settlement,15,Education,1,,
WCC,67,Nakivale Settlement,18,Education,1,,
WIU,72,Pagirinya Settlement,1,Education,1,,
WIU,72,"Maaji I,II, III",2,Education,1,,
WIU,72,"Mungula I, II",3,Education,1,,
WIU,72,Boroli,4,Education,1,,
WIU,72,Nyumanzi,5,Education,1,,
WIU,72,Imvepi Settlement,11,Education,1,,
WIU,72,Palabek Settlement,12,Education,1,,
WIU,72,Bidibidi Settlement,13,Education,1,,
WIU,72,Elegu CP,14,Education,1,,
WIU,72,Palorinya Settlement,15,Education,1,,
WIU,72,Rwamwanja,16,Education,1,,
WIU,72,Nakivale Settlement,18,Education,1,,
WIU,72,Oruchinga,19,Education,1,,
WIU,72,Kyaka II settlement,20,Education,1,,
WIU,72,Kiryandongo TC,21,Education,1,,
WIU,72,Kiryandongo Settlement,22,Education,1,,
WVI,75,Elegu CP,14,Education,1,,
WVI,75,Kiryandongo Settlement,22,Education,1,,
SCI,49,Pagirinya Settlement,1,Education,1,,
SCI,49,"Maaji I,II, III",2,Education,1,,
SCI,49,"Ayilo I,II",6,Education,1,,
SCI,49,Elegu CP,14,Education,1,,
SCI,49,Rwamwanja,16,Education,1,,
SCI,49,Nyakabande TC,17,Education,1,,
SCI,49,Kiryandongo TC,21,Education,1,,
SCI,49,Kiryandongo Settlement,22,Education,1,,
Government_,56,Kiryandongo TC,21,Education,1,,
IsraAID,52,Pagirinya Settlement,1,Education,1,,
IsraAID,52,"Maaji I,II, III",2,Education,1,,
UNICEF,63,Ocea RC (Rhino),9,Education,1,,
PLAN,44,Ocea RC (Rhino),9,Education,1,,
TAN,53,Ocea RC (Rhino),9,Education,1,,
